Plate,Sample,Gate,X Parameter,Y Parameter,Count,Volume,Concentration,X Mean,Y Mean,X SD,Y SD
HW_PYRO_6-13-25,Blank,All Events,FSC - FSC-H,SSC - SSC-H,102,159,0.642,242755,124713,217593.71,156652.5
HW_PYRO_6-13-25,Blank,R1,FSC - FSC-H,SSC - SSC-H,6,159,0.038,498715,557081,138471.51,121438.17
HW_PYRO_6-13-25,Blank,R2,BL3 - BL3-H,SSC - SSC-H,0,159,0,N/A,N/A,N/A,N/A
HW_PYRO_6-13-25,Blank,R1,BL3 - BL3-H,SSC - SSC-H,6,159,0.038,58,557081,10.15,121438.17
HW_PYRO_6-13-25,LD_H_20_1,All Events,FSC - FSC-H,SSC - SSC-H,437,159,2.748,111361,65379,124359.84,132601.36
HW_PYRO_6-13-25,LD_H_20_1,R1,FSC - FSC-H,SSC - SSC-H,14,159,0.088,337448,647191,94625.75,178269.44
HW_PYRO_6-13-25,LD_H_20_1,R2,BL3 - BL3-H,SSC - SSC-H,9,159,0.057,43631,698883,4410.16,172331.97
HW_PYRO_6-13-25,LD_H_20_1,R1,BL3 - BL3-H,SSC - SSC-H,14,159,0.088,28064,647191,21947.95,178269.44
HW_PYRO_6-13-25,LD_H_20_1,R2,AreaSquareMicrons - AreaSquareMicrons,CircularityPercent  - CircularityPercent ,9,159,0.057,953,33,510.34,17.94
HW_PYRO_6-13-25,LD_H_20_1,R2,EccentricityPercent  - EccentricityPercent ,MajorDiameterMicrons  - MajorDiameterMicrons ,9,159,0.057,73,42,13.97,7.27
HW_PYRO_6-13-25,LD_H_20_1,R2,MinorDiameterMicrons  - MinorDiameterMicrons ,PerimeterMicrons - PerimeterMicrons,9,159,0.057,28,196,9.24,41.91
HW_PYRO_6-13-25,LD_H_20_1,R2,AverageIntensity - AverageIntensity,CVIntensity - CVIntensity,9,159,0.057,328,45,53.53,10.79
HW_PYRO_6-13-25,LD_H_20_1,R2,SkewnessIntensity - SkewnessIntensity,StandardDeviationIntensity - StandardDeviationIntensity,9,159,0.057,2,143,0.32,25.93
HW_PYRO_6-13-25,LD_H_20_2,All Events,FSC - FSC-H,SSC - SSC-H,859,159,5.403,125927,64165,137991.67,115422.92
HW_PYRO_6-13-25,LD_H_20_2,R1,FSC - FSC-H,SSC - SSC-H,23,159,0.145,441402,567893,184727.63,107414.14
HW_PYRO_6-13-25,LD_H_20_2,R2,BL3 - BL3-H,SSC - SSC-H,7,159,0.044,47267,642508,7652.85,112986.81
HW_PYRO_6-13-25,LD_H_20_2,R1,BL3 - BL3-H,SSC - SSC-H,23,159,0.145,14421,567893,22570.58,107414.14
HW_PYRO_6-13-25,LD_H_20_2,R2,AreaSquareMicrons,CircularityPercent ,7,159,0.044,943,23,183.95,6.14
HW_PYRO_6-13-25,LD_H_20_2,R2,EccentricityPercent ,MajorDiameterMicrons ,7,159,0.044,72,43,14.06,4.81
HW_PYRO_6-13-25,LD_H_20_2,R2,MinorDiameterMicrons ,PerimeterMicrons,7,159,0.044,28,229,5.32,26.97
HW_PYRO_6-13-25,LD_H_20_2,R2,AverageIntensity,CVIntensity,7,159,0.044,334,45,39.67,4.09
HW_PYRO_6-13-25,LD_H_20_2,R2,SkewnessIntensity,StandardDeviationIntensity,7,159,0.044,2,149,0.48,24.46
HW_PYRO_6-13-25,LD_H_20_3,All Events,FSC - FSC-H,SSC - SSC-H,2256,159,14.189,103744,33600,109533.48,83194.3
HW_PYRO_6-13-25,LD_H_20_3,R1,FSC - FSC-H,SSC - SSC-H,29,159,0.182,442730,549612,129362.03,119726.73
HW_PYRO_6-13-25,LD_H_20_3,R2,BL3 - BL3-H,SSC - SSC-H,12,159,0.075,38112,571848,13628.55,138095.16
HW_PYRO_6-13-25,LD_H_20_3,R1,BL3 - BL3-H,SSC - SSC-H,29,159,0.182,15798,549612,20904.81,119726.73
HW_PYRO_6-13-25,LD_H_20_3,R2,AreaSquareMicrons,CircularityPercent ,12,159,0.075,837,27,448.93,17.29
HW_PYRO_6-13-25,LD_H_20_3,R2,EccentricityPercent ,MajorDiameterMicrons ,12,159,0.075,59,37,32.58,17.65
HW_PYRO_6-13-25,LD_H_20_3,R2,MinorDiameterMicrons ,PerimeterMicrons,12,159,0.075,24,175,13.2,96.59
HW_PYRO_6-13-25,LD_H_20_3,R2,AverageIntensity,CVIntensity,12,159,0.075,306,38,145.22,18.07
HW_PYRO_6-13-25,LD_H_20_3,R2,SkewnessIntensity,StandardDeviationIntensity,12,159,0.075,1,139,0.57,65.72
HW_PYRO_6-13-25,LD_H_25_1,All Events,FSC - FSC-H,SSC - SSC-H,1519,160,9.494,78047,37980,82408.77,97692.39
HW_PYRO_6-13-25,LD_H_25_1,R1,FSC - FSC-H,SSC - SSC-H,30,160,0.188,347807,592482,104963.99,109296.79
HW_PYRO_6-13-25,LD_H_25_1,R2,BL3 - BL3-H,SSC - SSC-H,19,160,0.119,44848,634918,4195.32,85480.65
HW_PYRO_6-13-25,LD_H_25_1,R1,BL3 - BL3-H,SSC - SSC-H,30,160,0.188,28979,592482,21531.09,109296.79
HW_PYRO_6-13-25,LD_H_25_1,R2,AreaSquareMicrons,CircularityPercent ,19,160,0.119,880,28,417.85,20.23
HW_PYRO_6-13-25,LD_H_25_1,R2,EccentricityPercent ,MajorDiameterMicrons ,19,160,0.119,52,35,27.16,13.83
HW_PYRO_6-13-25,LD_H_25_1,R2,MinorDiameterMicrons ,PerimeterMicrons,19,160,0.119,28,189,12.17,84.01
HW_PYRO_6-13-25,LD_H_25_1,R2,AverageIntensity,CVIntensity,19,160,0.119,322,43,149.51,16.24
HW_PYRO_6-13-25,LD_H_25_1,R2,SkewnessIntensity,StandardDeviationIntensity,19,160,0.119,1,150,0.71,61.18
HW_PYRO_6-13-25,LD_H_25_2,All Events,FSC - FSC-H,SSC - SSC-H,1519,159,9.553,95479,31784,101982.5,72364.39
HW_PYRO_6-13-25,LD_H_25_2,R1,FSC - FSC-H,SSC - SSC-H,10,159,0.063,283579,550891,127385.46,117823.99
HW_PYRO_6-13-25,LD_H_25_2,R2,BL3 - BL3-H,SSC - SSC-H,4,159,0.025,38392,531041,4965.9,48545.78
HW_PYRO_6-13-25,LD_H_25_2,R1,BL3 - BL3-H,SSC - SSC-H,10,159,0.063,15540,550891,19881.53,117823.99
HW_PYRO_6-13-25,LD_H_25_2,R2,AreaSquareMicrons,CircularityPercent ,4,159,0.025,549,19,504.57,13.62
HW_PYRO_6-13-25,LD_H_25_2,R2,EccentricityPercent ,MajorDiameterMicrons ,4,159,0.025,53,29,40.32,19.17
HW_PYRO_6-13-25,LD_H_25_2,R2,MinorDiameterMicrons ,PerimeterMicrons,4,159,0.025,18,141,16.28,113.95
HW_PYRO_6-13-25,LD_H_25_2,R2,AverageIntensity,CVIntensity,4,159,0.025,232,35,155.16,24.15
HW_PYRO_6-13-25,LD_H_25_2,R2,SkewnessIntensity,StandardDeviationIntensity,4,159,0.025,1,109,0.85,73.45
HW_PYRO_6-13-25,LD_H_25_3,All Events,FSC - FSC-H,SSC - SSC-H,896,159,5.635,85783,36451,90478.18,79052.44
HW_PYRO_6-13-25,LD_H_25_3,R1,FSC - FSC-H,SSC - SSC-H,8,159,0.05,321163,575689,77997.2,112327.96
HW_PYRO_6-13-25,LD_H_25_3,R2,BL3 - BL3-H,SSC - SSC-H,5,159,0.031,42449,647283,2863.93,64405.86
HW_PYRO_6-13-25,LD_H_25_3,R1,BL3 - BL3-H,SSC - SSC-H,8,159,0.05,26544,575689,22058.72,112327.96
HW_PYRO_6-13-25,LD_H_25_3,R2,AreaSquareMicrons,CircularityPercent ,5,159,0.031,993,33,361.11,8.1
HW_PYRO_6-13-25,LD_H_25_3,R2,EccentricityPercent ,MajorDiameterMicrons ,5,159,0.031,70,44,20.88,1.3
HW_PYRO_6-13-25,LD_H_25_3,R2,MinorDiameterMicrons ,PerimeterMicrons,5,159,0.031,29,198,10.14,53.54
HW_PYRO_6-13-25,LD_H_25_3,R2,AverageIntensity,CVIntensity,5,159,0.031,328,54,50.02,9.25
HW_PYRO_6-13-25,LD_H_25_3,R2,SkewnessIntensity,StandardDeviationIntensity,5,159,0.031,1,174,0.43,12.72
HW_PYRO_6-13-25,LD_H_30_1,All Events,FSC - FSC-H,SSC - SSC-H,889,159,5.591,101986,62493,110011.69,126609.39
HW_PYRO_6-13-25,LD_H_30_1,R1,FSC - FSC-H,SSC - SSC-H,28,159,0.176,370750,609531,137029.46,147410.2
HW_PYRO_6-13-25,LD_H_30_1,R2,BL3 - BL3-H,SSC - SSC-H,21,159,0.132,43971,647982,8675.65,145709.77
HW_PYRO_6-13-25,LD_H_30_1,R1,BL3 - BL3-H,SSC - SSC-H,28,159,0.176,32990,609531,20757.6,147410.2
HW_PYRO_6-13-25,LD_H_30_1,R2,AreaSquareMicrons,CircularityPercent ,21,159,0.132,888,28,535.53,22.72
HW_PYRO_6-13-25,LD_H_30_1,R2,EccentricityPercent ,MajorDiameterMicrons ,21,159,0.132,58,36,28.9,16.15
HW_PYRO_6-13-25,LD_H_30_1,R2,MinorDiameterMicrons ,PerimeterMicrons,21,159,0.132,26,183,14.29,99.36
HW_PYRO_6-13-25,LD_H_30_1,R2,AverageIntensity,CVIntensity,21,159,0.132,292,40,133.02,19.52
HW_PYRO_6-13-25,LD_H_30_1,R2,SkewnessIntensity,StandardDeviationIntensity,21,159,0.132,1,132,0.68,60.52
HW_PYRO_6-13-25,LD_H_30_2,All Events,FSC - FSC-H,SSC - SSC-H,1312,159,8.252,93519,57172,94664.25,125026.82
HW_PYRO_6-13-25,LD_H_30_2,R1,FSC - FSC-H,SSC - SSC-H,45,159,0.283,338952,602840,112652.93,106624.21
HW_PYRO_6-13-25,LD_H_30_2,R2,BL3 - BL3-H,SSC - SSC-H,40,159,0.252,43141,594293,5646.94,82887.89
HW_PYRO_6-13-25,LD_H_30_2,R1,BL3 - BL3-H,SSC - SSC-H,45,159,0.283,38422,602840,14514.11,106624.21
HW_PYRO_6-13-25,LD_H_30_2,R2,AreaSquareMicrons,CircularityPercent ,40,159,0.252,943,29,454.62,19.11
HW_PYRO_6-13-25,LD_H_30_2,R2,EccentricityPercent ,MajorDiameterMicrons ,40,159,0.252,55,38,23.58,12.3
HW_PYRO_6-13-25,LD_H_30_2,R2,MinorDiameterMicrons ,PerimeterMicrons,40,159,0.252,29,199,11.21,70.3
HW_PYRO_6-13-25,LD_H_30_2,R2,AverageIntensity,CVIntensity,40,159,0.252,306,46,93.66,15.94
HW_PYRO_6-13-25,LD_H_30_2,R2,SkewnessIntensity,StandardDeviationIntensity,40,159,0.252,1,150,0.51,47.74
HW_PYRO_6-13-25,LD_H_30_3,All Events,FSC - FSC-H,SSC - SSC-H,667,159,4.195,110484,72071,105526.63,118698.28
HW_PYRO_6-13-25,LD_H_30_3,R1,FSC - FSC-H,SSC - SSC-H,17,159,0.107,304960,600150,84100.25,120810.87
HW_PYRO_6-13-25,LD_H_30_3,R2,BL3 - BL3-H,SSC - SSC-H,12,159,0.075,47086,639924,6368.79,106824.25
HW_PYRO_6-13-25,LD_H_30_3,R1,BL3 - BL3-H,SSC - SSC-H,17,159,0.107,33246,600150,22721.33,120810.87
HW_PYRO_6-13-25,LD_H_30_3,R2,AreaSquareMicrons,CircularityPercent ,12,159,0.075,905,31,415.85,20.27
HW_PYRO_6-13-25,LD_H_30_3,R2,EccentricityPercent ,MajorDiameterMicrons ,12,159,0.075,57,38,27.81,12.92
HW_PYRO_6-13-25,LD_H_30_3,R2,MinorDiameterMicrons ,PerimeterMicrons,12,159,0.075,28,188,12.33,84.79
HW_PYRO_6-13-25,LD_H_30_3,R2,AverageIntensity,CVIntensity,12,159,0.075,295,45,99.02,15.41
HW_PYRO_6-13-25,LD_H_30_3,R2,SkewnessIntensity,StandardDeviationIntensity,12,159,0.075,1,145,0.59,49.06
HW_PYRO_6-13-25,LD_C_20_1,All Events,FSC - FSC-H,SSC - SSC-H,83,160,0.519,150599,86985,168330.86,165857.95
HW_PYRO_6-13-25,LD_C_20_1,R1,FSC - FSC-H,SSC - SSC-H,5,160,0.031,310430,636255,129823.72,225735.4
HW_PYRO_6-13-25,LD_C_20_1,R2,BL3 - BL3-H,SSC - SSC-H,3,160,0.019,44589,752058,671.85,226728.28
HW_PYRO_6-13-25,LD_C_20_1,R1,BL3 - BL3-H,SSC - SSC-H,5,160,0.031,26770,636255,24403.57,225735.4
HW_PYRO_6-13-25,LD_C_20_1,R2,AreaSquareMicrons,CircularityPercent ,3,160,0.019,936,26,283.11,5.28
HW_PYRO_6-13-25,LD_C_20_1,R2,EccentricityPercent ,MajorDiameterMicrons ,3,160,0.019,78,45,14.11,1.34
HW_PYRO_6-13-25,LD_C_20_1,R2,MinorDiameterMicrons ,PerimeterMicrons,3,160,0.019,27,216,8.66,51.09
HW_PYRO_6-13-25,LD_C_20_1,R2,AverageIntensity,CVIntensity,3,160,0.019,328,39,24.77,7.16
HW_PYRO_6-13-25,LD_C_20_1,R2,SkewnessIntensity,StandardDeviationIntensity,3,160,0.019,2,128,0.38,27.22
HW_PYRO_6-13-25,LD_C_25_2,All Events,FSC - FSC-H,SSC - SSC-H,849,160,5.306,111311,29366,117882.33,82039.82
HW_PYRO_6-13-25,LD_C_25_2,R1,FSC - FSC-H,SSC - SSC-H,12,160,0.075,228950,558809,146358.89,166622.53
HW_PYRO_6-13-25,LD_C_25_2,R2,BL3 - BL3-H,SSC - SSC-H,0,160,0,N/A,N/A,N/A,N/A
HW_PYRO_6-13-25,LD_C_25_2,R1,BL3 - BL3-H,SSC - SSC-H,12,160,0.075,38,558809,9.56,166622.53
HW_PYRO_6-13-25,LD_C_25_3,All Events,FSC - FSC-H,SSC - SSC-H,709,160,4.431,119340,33836,127431.51,97094.42
HW_PYRO_6-13-25,LD_C_25_3,R1,FSC - FSC-H,SSC - SSC-H,14,160,0.087,260628,613750,195106.18,123714.72
HW_PYRO_6-13-25,LD_C_25_3,R2,BL3 - BL3-H,SSC - SSC-H,3,160,0.019,47710,633650,6133.7,99908.22
HW_PYRO_6-13-25,LD_C_25_3,R1,BL3 - BL3-H,SSC - SSC-H,14,160,0.087,10257,613750,20439.91,123714.72
HW_PYRO_6-13-25,LD_C_25_3,R2,AreaSquareMicrons,CircularityPercent ,3,160,0.019,1076,37,324.98,14.91
HW_PYRO_6-13-25,LD_C_25_3,R2,EccentricityPercent ,MajorDiameterMicrons ,3,160,0.019,73,47,22.77,3.28
HW_PYRO_6-13-25,LD_C_25_3,R2,MinorDiameterMicrons ,PerimeterMicrons,3,160,0.019,29,201,9.58,63.58
HW_PYRO_6-13-25,LD_C_25_3,R2,AverageIntensity,CVIntensity,3,160,0.019,323,51,72.99,3.86
HW_PYRO_6-13-25,LD_C_25_3,R2,SkewnessIntensity,StandardDeviationIntensity,3,160,0.019,1,163,0.34,26.25
HW_PYRO_6-13-25,LD_C_30_1,All Events,FSC - FSC-H,SSC - SSC-H,791,159,4.975,120867,27173,142840.84,89742.97
HW_PYRO_6-13-25,LD_C_30_1,R1,FSC - FSC-H,SSC - SSC-H,11,159,0.069,371874,599693,225490.5,113927.04
HW_PYRO_6-13-25,LD_C_30_1,R2,BL3 - BL3-H,SSC - SSC-H,4,159,0.025,38439,686972,12518.93,138428.02
HW_PYRO_6-13-25,LD_C_30_1,R1,BL3 - BL3-H,SSC - SSC-H,11,159,0.069,14007,599693,20548.27,113927.04
HW_PYRO_6-13-25,LD_C_30_1,R2,AreaSquareMicrons,CircularityPercent ,4,159,0.025,943,45,244.3,22.52
HW_PYRO_6-13-25,LD_C_30_1,R2,EccentricityPercent ,MajorDiameterMicrons ,4,159,0.025,77,45,14.61,4.12
HW_PYRO_6-13-25,LD_C_30_1,R2,MinorDiameterMicrons ,PerimeterMicrons,4,159,0.025,27,175,7.17,54.32
HW_PYRO_6-13-25,LD_C_30_1,R2,AverageIntensity,CVIntensity,4,159,0.025,312,51,46.1,7.06
HW_PYRO_6-13-25,LD_C_30_1,R2,SkewnessIntensity,StandardDeviationIntensity,4,159,0.025,1,158,0.45,9.34
HW_PYRO_6-13-25,LD_C_30_2,All Events,FSC - FSC-H,SSC - SSC-H,856,159,5.384,106224,19506,123469.21,59219.16
HW_PYRO_6-13-25,LD_C_30_2,R1,FSC - FSC-H,SSC - SSC-H,6,159,0.038,277581,530380,179234.37,86045.67
HW_PYRO_6-13-25,LD_C_30_2,R2,BL3 - BL3-H,SSC - SSC-H,3,159,0.019,38710,595292,3057.67,59134.54
HW_PYRO_6-13-25,LD_C_30_2,R1,BL3 - BL3-H,SSC - SSC-H,6,159,0.038,19375,530380,21268.89,86045.67
HW_PYRO_6-13-25,LD_C_30_2,R2,AreaSquareMicrons,CircularityPercent ,3,159,0.019,1715,50,244.38,15.76
HW_PYRO_6-13-25,LD_C_30_2,R2,EccentricityPercent ,MajorDiameterMicrons ,3,159,0.019,41,49,10.34,2.28
HW_PYRO_6-13-25,LD_C_30_2,R2,MinorDiameterMicrons ,PerimeterMicrons,3,159,0.019,44,211,4.38,24.32
HW_PYRO_6-13-25,LD_C_30_2,R2,AverageIntensity,CVIntensity,3,159,0.019,359,47,14.01,1.9
HW_PYRO_6-13-25,LD_C_30_2,R2,SkewnessIntensity,StandardDeviationIntensity,3,159,0.019,1,168,0.17,0.4
HW_PYRO_6-13-25,LD_C_30_3,All Events,FSC - FSC-H,SSC - SSC-H,1154,159,7.258,110033,27783,119465.93,89457.91
HW_PYRO_6-13-25,LD_C_30_3,R1,FSC - FSC-H,SSC - SSC-H,18,159,0.113,297187,594529,206141.08,100194.34
HW_PYRO_6-13-25,LD_C_30_3,R2,BL3 - BL3-H,SSC - SSC-H,5,159,0.031,47278,680347,5753.37,109182.18
HW_PYRO_6-13-25,LD_C_30_3,R1,BL3 - BL3-H,SSC - SSC-H,18,159,0.113,13167,594529,21946.12,100194.34
HW_PYRO_6-13-25,LD_C_30_3,R2,AreaSquareMicrons,CircularityPercent ,5,159,0.031,857,31,553.11,24.71
HW_PYRO_6-13-25,LD_C_30_3,R2,EccentricityPercent ,MajorDiameterMicrons ,5,159,0.031,70,39,25.43,6.86
HW_PYRO_6-13-25,LD_C_30_3,R2,MinorDiameterMicrons ,PerimeterMicrons,5,159,0.031,26,194,12.88,53.94
HW_PYRO_6-13-25,LD_C_30_3,R2,AverageIntensity,CVIntensity,5,159,0.031,332,40,39.48,9.23
HW_PYRO_6-13-25,LD_C_30_3,R2,SkewnessIntensity,StandardDeviationIntensity,5,159,0.031,1,136,0.4,44.31
HW_PYRO_6-13-25,LD_H_20_N_1,All Events,FSC - FSC-H,SSC - SSC-H,840,160,5.25,113207,30903,120001.92,83027.36
HW_PYRO_6-13-25,LD_H_20_N_1,R1,FSC - FSC-H,SSC - SSC-H,11,160,0.069,286612,585353,185866.56,154334.52
HW_PYRO_6-13-25,LD_H_20_N_1,R2,BL3 - BL3-H,SSC - SSC-H,3,160,0.019,42193,592063,4467.33,100107.33
HW_PYRO_6-13-25,LD_H_20_N_1,R1,BL3 - BL3-H,SSC - SSC-H,11,160,0.069,11535,585353,19791.77,154334.52
HW_PYRO_6-13-25,LD_H_20_N_1,R2,AreaSquareMicrons,CircularityPercent ,3,160,0.019,897,39,606.29,22.04
HW_PYRO_6-13-25,LD_H_20_N_1,R2,EccentricityPercent ,MajorDiameterMicrons ,3,160,0.019,85,46,11.18,7.13
HW_PYRO_6-13-25,LD_H_20_N_1,R2,MinorDiameterMicrons ,PerimeterMicrons,3,160,0.019,23,167,12.11,10.41
HW_PYRO_6-13-25,LD_H_20_N_1,R2,AverageIntensity,CVIntensity,3,160,0.019,323,40,15.42,4.14
HW_PYRO_6-13-25,LD_H_20_N_1,R2,SkewnessIntensity,StandardDeviationIntensity,3,160,0.019,1,131,0.24,17.55
HW_PYRO_6-13-25,LD_H_20_N_2,All Events,FSC - FSC-H,SSC - SSC-H,2337,160,14.606,109537,34077,114412.6,82065.85
HW_PYRO_6-13-25,LD_H_20_N_2,R1,FSC - FSC-H,SSC - SSC-H,18,160,0.113,355576,637359,181668.06,204929.43
HW_PYRO_6-13-25,LD_H_20_N_2,R2,BL3 - BL3-H,SSC - SSC-H,5,160,0.031,42163,810309,7077.79,191896.99
HW_PYRO_6-13-25,LD_H_20_N_2,R1,BL3 - BL3-H,SSC - SSC-H,18,160,0.113,11793,637359,19683.63,204929.43
HW_PYRO_6-13-25,LD_H_20_N_2,R2,AreaSquareMicrons,CircularityPercent ,5,160,0.031,453,42,359.26,17.16
HW_PYRO_6-13-25,LD_H_20_N_2,R2,EccentricityPercent ,MajorDiameterMicrons ,5,160,0.031,88,32,4.27,17.62
HW_PYRO_6-13-25,LD_H_20_N_2,R2,MinorDiameterMicrons ,PerimeterMicrons,5,160,0.031,15,118,8.01,74.85
HW_PYRO_6-13-25,LD_H_20_N_2,R2,AverageIntensity,CVIntensity,5,160,0.031,434,33,148.31,11.19
HW_PYRO_6-13-25,LD_H_20_N_2,R2,SkewnessIntensity,StandardDeviationIntensity,5,160,0.031,1,136,1.06,33.03
HW_PYRO_6-13-25,LD_H_20_N_3,All Events,FSC - FSC-H,SSC - SSC-H,943,159,5.931,126076,38838,128951.25,103569.26
HW_PYRO_6-13-25,LD_H_20_N_3,R1,FSC - FSC-H,SSC - SSC-H,20,159,0.126,299042,607889,139944.53,130371.3
HW_PYRO_6-13-25,LD_H_20_N_3,R2,BL3 - BL3-H,SSC - SSC-H,11,159,0.069,44849,685974,2737.33,75938.42
HW_PYRO_6-13-25,LD_H_20_N_3,R1,BL3 - BL3-H,SSC - SSC-H,20,159,0.126,24684,607889,22958.45,130371.3
HW_PYRO_6-13-25,LD_H_20_N_3,R2,AreaSquareMicrons,CircularityPercent ,11,159,0.069,975,24,256.84,4.39
HW_PYRO_6-13-25,LD_H_20_N_3,R2,EccentricityPercent ,MajorDiameterMicrons ,11,159,0.069,73,44,12.97,2.45
HW_PYRO_6-13-25,LD_H_20_N_3,R2,MinorDiameterMicrons ,PerimeterMicrons,11,159,0.069,28,229,7.11,44.16
HW_PYRO_6-13-25,LD_H_20_N_3,R2,AverageIntensity,CVIntensity,11,159,0.069,343,43,26.2,10.3
HW_PYRO_6-13-25,LD_H_20_N_3,R2,SkewnessIntensity,StandardDeviationIntensity,11,159,0.069,1,150,0.22,39.18
HW_PYRO_6-13-25,LD_H_30_N_1,All Events,FSC - FSC-H,SSC - SSC-H,3829,159,24.082,84320,32252,87016.82,94830.72
HW_PYRO_6-13-25,LD_H_30_N_1,R1,FSC - FSC-H,SSC - SSC-H,71,159,0.447,326830,577014,122221.82,97198.62
HW_PYRO_6-13-25,LD_H_30_N_1,R2,BL3 - BL3-H,SSC - SSC-H,49,159,0.308,45396,581192,6836.12,62429.84
HW_PYRO_6-13-25,LD_H_30_N_1,R1,BL3 - BL3-H,SSC - SSC-H,71,159,0.447,31391,577014,21799,97198.62
HW_PYRO_6-13-25,LD_H_30_N_1,R2,AreaSquareMicrons,CircularityPercent ,49,159,0.308,997,34,476.86,19.99
HW_PYRO_6-13-25,LD_H_30_N_1,R2,EccentricityPercent ,MajorDiameterMicrons ,49,159,0.308,58,40,23.27,12
HW_PYRO_6-13-25,LD_H_30_N_1,R2,MinorDiameterMicrons ,PerimeterMicrons,49,159,0.308,29,190,10.95,68.68
HW_PYRO_6-13-25,LD_H_30_N_1,R2,AverageIntensity,CVIntensity,49,159,0.308,304,48,93.62,16.24
HW_PYRO_6-13-25,LD_H_30_N_1,R2,SkewnessIntensity,StandardDeviationIntensity,49,159,0.308,1,153,0.51,45.9
HW_PYRO_6-13-25,LD_H_30_N_2,All Events,FSC - FSC-H,SSC - SSC-H,1734,159,10.906,101135,38633,103598.29,96366.76
HW_PYRO_6-13-25,LD_H_30_N_2,R1,FSC - FSC-H,SSC - SSC-H,26,159,0.164,338587,608536,111195.61,102424.36
HW_PYRO_6-13-25,LD_H_30_N_2,R2,BL3 - BL3-H,SSC - SSC-H,20,159,0.126,43157,646353,6721.49,77633.76
HW_PYRO_6-13-25,LD_H_30_N_2,R1,BL3 - BL3-H,SSC - SSC-H,26,159,0.164,33208,608536,19428.31,102424.36
HW_PYRO_6-13-25,LD_H_30_N_2,R2,AreaSquareMicrons,CircularityPercent ,20,159,0.126,878,31,390.85,19.3
HW_PYRO_6-13-25,LD_H_30_N_2,R2,EccentricityPercent ,MajorDiameterMicrons ,20,159,0.126,65,39,23.84,10.95
HW_PYRO_6-13-25,LD_H_30_N_2,R2,MinorDiameterMicrons ,PerimeterMicrons,20,159,0.126,27,192,10.43,71.49
HW_PYRO_6-13-25,LD_H_30_N_2,R2,AverageIntensity,CVIntensity,20,159,0.126,327,47,88.09,15.54
HW_PYRO_6-13-25,LD_H_30_N_2,R2,SkewnessIntensity,StandardDeviationIntensity,20,159,0.126,1,159,0.47,44.12
HW_PYRO_6-13-25,LD_H_30_N_3,All Events,FSC - FSC-H,SSC - SSC-H,1015,160,6.344,116833,49842,119788.36,121724.82
HW_PYRO_6-13-25,LD_H_30_N_3,R1,FSC - FSC-H,SSC - SSC-H,33,160,0.206,332490,626625,164470.52,132661.03
HW_PYRO_6-13-25,LD_H_30_N_3,R2,BL3 - BL3-H,SSC - SSC-H,20,160,0.125,41969,647953,6174.3,125759.96
HW_PYRO_6-13-25,LD_H_30_N_3,R1,BL3 - BL3-H,SSC - SSC-H,33,160,0.206,25451,626625,21342.33,132661.03
HW_PYRO_6-13-25,LD_H_30_N_3,R2,AreaSquareMicrons,CircularityPercent ,20,160,0.125,777,23,417.19,9.33
HW_PYRO_6-13-25,LD_H_30_N_3,R2,EccentricityPercent ,MajorDiameterMicrons ,20,160,0.125,63,36,26.91,13.02
HW_PYRO_6-13-25,LD_H_30_N_3,R2,MinorDiameterMicrons ,PerimeterMicrons,20,160,0.125,24,186,12.29,83.65
HW_PYRO_6-13-25,LD_H_30_N_3,R2,AverageIntensity,CVIntensity,20,160,0.125,291,43,109.83,20.98
HW_PYRO_6-13-25,LD_H_30_N_3,R2,SkewnessIntensity,StandardDeviationIntensity,20,160,0.125,1,133,0.54,53.26
HW_PYRO_6-13-25,LD_C_20_N_1,All Events,FSC - FSC-H,SSC - SSC-H,675,160,4.219,120005,24955,127190.94,88591.59
HW_PYRO_6-13-25,LD_C_20_N_1,R1,FSC - FSC-H,SSC - SSC-H,9,160,0.056,222764,668420,167381.67,220518.22
HW_PYRO_6-13-25,LD_C_20_N_1,R2,BL3 - BL3-H,SSC - SSC-H,0,160,0,N/A,N/A,N/A,N/A
HW_PYRO_6-13-25,LD_C_20_N_1,R1,BL3 - BL3-H,SSC - SSC-H,9,160,0.056,52,668420,31.41,220518.22
HW_PYRO_6-13-25,LD_C_20_N_2,All Events,FSC - FSC-H,SSC - SSC-H,400,159,2.516,125422,24872,127429.17,89585.71
HW_PYRO_6-13-25,LD_C_20_N_2,R1,FSC - FSC-H,SSC - SSC-H,7,159,0.044,191805,609380,154326.49,177135.47
HW_PYRO_6-13-25,LD_C_20_N_2,R2,BL3 - BL3-H,SSC - SSC-H,0,159,0,N/A,N/A,N/A,N/A
HW_PYRO_6-13-25,LD_C_20_N_2,R1,BL3 - BL3-H,SSC - SSC-H,7,159,0.044,40,609380,18.01,177135.47
HW_PYRO_6-13-25,LD_C_20_N_3,All Events,FSC - FSC-H,SSC - SSC-H,957,159,6.019,111105,26447,120017.13,81817.95
HW_PYRO_6-13-25,LD_C_20_N_3,R1,FSC - FSC-H,SSC - SSC-H,13,159,0.082,242558,603327,158448.6,121125.68
HW_PYRO_6-13-25,LD_C_20_N_3,R2,BL3 - BL3-H,SSC - SSC-H,5,159,0.031,45374,631557,5500.14,115784.1
HW_PYRO_6-13-25,LD_C_20_N_3,R1,BL3 - BL3-H,SSC - SSC-H,13,159,0.082,17476,603327,23174.45,121125.68
